id,created_at,text,retweet_count,favorite_count,media_count,url_count
857901099898073089,2017-04-28 10:15:35,"OH NO! THE HANDSHAKE!!
https://t.co/BNvktuWHeP @pewdiepie",2,2,0,1
856824809224888321,2017-04-25 10:58:48,Pretty font &lt;3 #hotmess by #shelleybassett https://t.co/0hbVRYHE4O,0,0,0,1
721386208740438016,2016-04-16 17:14:09,(Chatty Doorbell) Ding dong! Someone was at the door at 16/04/2016 17:14,2,2,0,0
721386045196091392,2016-04-16 17:13:30,(Chatty Doorbell) Ding dong! Someone was at the door at 16/04/2016 17:13,0,0,0,0
721385827901796354,2016-04-16 17:12:38,(Chatty Doorbell) Ding dong! Someone was at the door at 16/04/2016 17:12,0,0,0,0
721385644350652416,2016-04-16 17:11:54,(Chatty Doorbell) Ding dong! Someone was at the door at 16/04/2016 17:11,0,0,0,0
721381250024534016,2016-04-16 16:54:27,Powered by #96boards and #github ...... And coffee  #20hourstogo #mlh #RGUHack https://t.co/WjLTTw6utv,1,1,1,0
721380111874932738,2016-04-16 16:49:55,(Chatty Doorbell) Ding dong! Someone was at the door at 16/04/2016 16:49,0,0,0,0
700019645437374464,2016-02-17 18:11:03,(Chatty Doorbell) Ding dong! Someone was at the door at 17/02/2016 18:11,0,0,0,0
700019619180978180,2016-02-17 18:10:57,(Chatty Doorbell) Ding dong! Someone was at the door at 17/02/2016 18:10,0,0,0,0
699635347450433538,2016-02-16 16:44:00,(Chatty Doorbell) Ding dong! Someone was at the door at 16/02/2016 16:44,0,0,0,0
699635336150917120,2016-02-16 16:43:57,(Chatty Doorbell) Ding dong! Someone was at the door at 16/02/2016 15:46,0,0,0,0
698163724692144129,2016-02-12 15:16:17,@DX115FALCON There's always time for more!,0,0,0,0
698163581360218114,2016-02-12 15:15:43,@DX115FALCON Or should I say... Donald would appreciate ;D,0,0,0,0
698163485147013120,2016-02-12 15:15:20,@DX115FALCON I've retweeted some things I think you'd appreciate,0,0,0,0
697459369420701696,2016-02-10 16:37:26,Ding dong! Someone pushed the doorbell at 2016/02/10 16:37:25!!!,0,0,0,0
697459289724739585,2016-02-10 16:37:07,Ding dong! Someone pushed the doorbell at 2016/02/10 16:37:06!!!,0,0,0,0
694946679276093440,2016-02-03 18:12:54,Ding dong! Someone pushed the doorbell at 2016/02/03 18:12:52!!!,0,0,0,0
694946642684960768,2016-02-03 18:12:45,Ding dong! Someone pushed the doorbell at 2016/02/03 18:12:45!!!,0,0,0,0
694946336509140993,2016-02-03 18:11:32,Ding dong! Someone pushed the doorbell at 2016/02/03 18:11:32!!!,0,0,0,0
694946151506788353,2016-02-03 18:10:48,Ding dong! Someone pushed the doorbell at 2016/02/03 18:10:48!!!,0,0,0,0
694946139481706496,2016-02-03 18:10:45,Ding dong! Someone pushed the doorbell at 2016/02/03 18:10:45!!!,0,0,0,0
694946132359790592,2016-02-03 18:10:44,Ding dong! Someone pushed the doorbell at 2016/02/03 18:10:42!!!,0,0,0,0
694946105331703808,2016-02-03 18:10:37,Ding dong! Someone pushed the doorbell at 2016/02/03 18:10:37!!!,0,0,0,0
694946088260911104,2016-02-03 18:10:33,Ding dong! Someone pushed the doorbell at 2016/02/03 18:10:32!!!,0,0,0,0
694946048322727938,2016-02-03 18:10:24,Ding dong! Someone pushed the doorbell at 2016/02/03 18:10:23!!!,0,0,0,0
694946001090666496,2016-02-03 18:10:12,Ding dong! Someone pushed the doorbell at 2016/02/03 18:10:12!!!,0,0,0,0
